PubmedID,Title,Publication Date,Non-academic Authors,Company Affiliations,Corresponding Author Email
39639041,Effects of robotic surgery experience on open radical prostatectomy results: single centre & single surgeon experience.,2024 Dec 6,N.A.,N.A.,N.A.
39636241,Discovery and Optimization of Dihydroquinolin-2(1H)-ones as Novel Highly Selective and Orally Bioavailable Phosphodiesterase 5 Inhibitors for the Treatment of Pulmonary Arterial Hypertension.,2024 Dec 26,N.A.,N.A.,N.A.
39628687,Construction for the predictive model of quality of life in patients after robot-assisted radical prostatectomy: a cohort study.,2024,N.A.,N.A.,N.A.
39626503,Development and Assessment of an AI-based Machine Learning Model for Predicting Urinary Continence and Erectile Function Recovery after Robotic-Assisted Radical Prostatectomy: Insights from a Prostate Cancer Referral Center.,2025 Feb,N.A.,N.A.,N.A.
39621043,Surgical and oncological outcomes of salvage radical prostatectomy after focal therapies: a matched-pair analysis.,2024 Dec 2,N.A.,N.A.,N.A.
39607540,Robotic radical prostatectomy (RALP) with pre-existing inflatable penile prosthesis (IPP): technical innovations to improve safety and outcomes.,2024 Nov 28,N.A.,N.A.,N.A.
39607183,Phosphodiesterase-5 inhibitors for erectile function rehabilitation in patients undergoing nerve sparing radical prostatectomy: a scoping review.,2024,N.A.,N.A.,N.A.
39605940,Glucagon-like peptide-1 receptor agonists and the risk of erectile dysfunction: a drug target Mendelian randomization study.,2024,N.A.,N.A.,N.A.
39596427,Computational Investigation of the Therapeutic Potential of Detarium senegalense in the Management of Erectile Dysfunction.,2024 Nov 18,N.A.,N.A.,N.A.
39586237,Impact of GH Deficiency and Excess on Men Sexual Health and Fertility.,2024,N.A.,N.A.,N.A.
39585434,Patient reported health related quality of life outcomes after viable cryopreserved umbilical tissue placement directly over spared neurovascular bundles after robotic assisted radical prostatectomy.,2024 Nov 25,N.A.,N.A.,N.A.
39583965,The multifaceted nature of diabetic erectile dysfunction: uncovering the intricate mechanisms and treatment strategies.,2024,N.A.,N.A.,N.A.
39572258,BMSCs transplantation combined with LIPUS treatment improves erectile function through downregulation of IGFBP3 in rats with cavernosa injury.,2024 Nov 21,N.A.,N.A.,N.A.
39565525,Erectile dysfunction is an underdiagnosed consequence of low anterior resection and abdominoperineal resection for colorectal cancer.,2024 Dec,N.A.,N.A.,N.A.
39563589,[MRI-Ultrasound Fusion Targeted Transperineal Prostate Biopsy Under Local Anaesthesia Patient-Reported and Biopsy Outcomes: A Single Centre Cohort Study].,2024 Sep,N.A.,N.A.,N.A.
39563579,[Study of the pharmacokinetics of extended release sildenafil].,2024 Sep,N.A.,N.A.,N.A.
39563537,[Analysis of factors for selection of penal prosthesis in patients with erectile dysfunction].,2024 May,N.A.,N.A.,N.A.
39563536,[Erectile dysfunction in railway station workers: principles of treatment (prospective randomized study)].,2024 May,N.A.,N.A.,N.A.
39558916,Mitochondria-Rich Microvesicles Alleviate CNI ED by Transferring Mitochondria and Suppressing Local Ferroptosis.,2024,N.A.,N.A.,N.A.
39556848,Surgical Management of Ischemic Priapism: what are the New Options?,2025 Jan-Feb,N.A.,N.A.,N.A.
39556757,Magnetic soft microrobots for erectile dysfunction therapy.,2024 Dec 3,N.A.,N.A.,N.A.
39556140,Artificial Intelligence as a Tool for Creating Patient Visit Summary: A Scoping Review and Guide to Implementation in an Erectile Dysfunction Clinic.,2024 Nov 18,N.A.,N.A.,N.A.
39555095,Multi-omics association study integrating GWAS and pQTL data revealed MIP-1α as a potential drug target for erectile dysfunction.,2024,N.A.,N.A.,N.A.
39549949,"A novel phosphodiesterase 5 inhibitor, RF26, improves memory impairment and ameliorates tau aggregation and neuroinflammation in the P301S tauopathy mouse model of Alzheimer's disease.",2025 Feb,N.A.,N.A.,N.A.
39549095,Impact of the time interval between biopsy and radical prostatectomy on functional outcomes.,2024 Nov 16,N.A.,N.A.,N.A.
39549069,"Impact of adalimumab on erectile dysfunction, sperm parameters and hormonal profile in male psoriasis patients: a six-month observational study.",2024 Nov 16,N.A.,N.A.,N.A.
39548170,The effect of chemotherapy regimens in male germ cell tumors on the development of primary hypogonadism.,2024 Nov 15,N.A.,N.A.,N.A.
39546126,Management of Post-RALP SUI and ED - What are and What Should we be Doing?,2024 Nov 15,N.A.,N.A.,N.A.
39545359,Penile constriction devices: a randomized survey study to compare preferences between two medical-grade devices.,2025 Jan 3,N.A.,N.A.,N.A.
39543061,Erectile Dysfunction Therapy of Bariatric Patients: Tadalafil Biopharmaceutics and Pharmacokinetics Before vs. After Gastric Sleeve/Bypass.,2024 Nov 14,N.A.,N.A.,N.A.
39541282,Efficacy of platelet-rich plasma in the treatment of erectile dysfunction: A meta-analysis of controlled and single-arm trials.,2024,N.A.,N.A.,N.A.
39539221,Penile length after penile implant surgery is determined by stretched penile length before surgery.,2025 Jan 3,N.A.,N.A.,N.A.
39534008,An update on the use of stem cell therapy for erectile dysfunction.,2024 Oct,N.A.,N.A.,N.A.
39528356,Choroidal and retinal alteration after long-term use of tadalafil: a prospective non-randomized clinical trial.,2024 Nov 1,N.A.,N.A.,N.A.
39528243,Predictors of corporo-venocclusive dysfunction in men with bilateral nerve-sparing radical prostatectomy.,2025 Jan 3,N.A.,N.A.,N.A.
39520273,Bioinformatics Combined With Experimental Modeling to Study the Molecular Mechanism of Xuefu Zhuyu Decoction to Improve Erectile Dysfunction Associated With Asthma in Rats.,2024 Nov-Dec,N.A.,N.A.,N.A.
39510912,Efficiency and safety of androgen deprivation therapy combined with stereotactic body radiation therapy for localized prostate cancer: A Moroccan experience.,2024 Dec,N.A.,N.A.,N.A.
39507860,Is low-intensity shockwave therapy for erectile dysfunction a durable treatment option?-long-term outcomes of a randomized sham-controlled trial.,2024 Oct 31,N.A.,N.A.,N.A.
39507857,Randomized trial of low intensity shockwave therapy for erectile dysfunction utilizing grayscale ultrasound for analysis of erectile tissue homogeneity/inhomogeneity.,2024 Oct 31,N.A.,N.A.,N.A.
39507080,Influence of personality disorders on sexual behaviours and response to treatment of psychogenic erectile dysfunction in phosphodiesterase 5 inhibitor non-responders.,2024,N.A.,N.A.,N.A.
39505276,Sildenafil citrate induces prostatic hyperplasia in BPH model rats and aged rats.,2024 Dec,N.A.,N.A.,N.A.
39501401,Harnessing the regenerative effects of human amniotic stem cells (hAFSCs) on restoring erectile function in a bilateral cavernous nerve crush (BCNC) injury rat model.,2024 Nov 5,N.A.,N.A.,N.A.
39499196,Pharmacotherapeutic strategies for the management of erectile dysfunction in patients with diabetes and pre-diabetes.,2024 Nov,N.A.,N.A.,N.A.
39497585,Molecular docking and dynamics simulation analysis of PDE5 inhibitor candidates for erectile dysfunction treatment.,2024 Oct,N.A.,N.A.,N.A.
39481809,Discrepancy Between Patient vs Provider Assessment of Erection Quality.,2024 Oct 29,N.A.,N.A.,N.A.
